23,0,0,0,172,39,187,1,41,97,217,0,249,255,250,255,236,255,241,255,235,255,18,4,252,45,49,1,21,0,0,0,7,0,0,0,16,0,0,0,3,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,167,220,11,0,2,0,100,0,157,0,0,0,75,179,250,255,157,173,253,255,0,0,0,0,1,0,0,0,192,125,3,0,194,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,248,255,250,255,236,255,242,255,237,255,19,4,252,45,49,1,21,0,0,0,7,0,0,0,16,0,0,0,3,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,167,220,11,0,2,0,100,0,157,0,0,0,140,223,250,255,97,198,253,255,0,0,0,0,1,0,0,0,36,126,3,0,16,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,248,255,249,255,236,255,242,255,237,255,18,4,252,45,49,1,21,0,0,0,7,0,0,0,16,0,0,0,3,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,167,220,11,0,2,0,100,0,157,0,0,0,93,5,251,255,1,221,253,255,0,0,0,0,1,0,0,0,136,126,3,0,4,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,250,255,236,255,241,255,237,255,16,4,252,45,49,1,21,0,0,0,7,0,0,0,16,0,0,0,3,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,167,220,11,0,2,0,100,0,157,0,0,0,226,40,251,255,150,242,253,255,0,0,0,0,1,0,0,0,236,126,3,0,79,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,248,255,249,255,236,255,241,255,236,255,19,4,252,45,49,1,21,0,0,0,7,0,0,0,16,0,0,0,3,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,167,220,11,0,2,0,100,0,157,0,0,0,168,94,251,255,254,11,254,255,0,0,0,0,1,0,0,0,80,127,3,0,169,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,248,255,251,255,236,255,240,255,236,255,17,4,252,45,49,1,21,0,0,0,7,0,0,0,16,0,0,0,3,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,167,220,11,0,2,0,100,0,157,0,0,0,80,127,251,255,193,31,254,255,0,0,0,0,1,0,0,0,180,127,3,0,105,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,250,255,235,255,242,255,237,255,17,4,252,45,49,1,21,0,0,0,7,0,0,0,16,0,0,0,3,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,167,220,11,0,2,0,100,0,157,0,0,0,90,164,251,255,33,52,254,255,0,0,0,0,1,0,0,0,24,128,3,0,155,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,249,255,250,255,236,255,241,255,238,255,17,4,252,45,43,1,21,0,0,0,7,0,0,0,16,0,0,0,3,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,167,220,11,0,2,0,100,0,157,0,0,0,220,190,251,255,116,69,254,255,0,0,0,0,1,0,0,0,124,128,3,0,250,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,248,255,250,255,236,255,242,255,235,255,17,4,252,45,43,1,21,0,0,0,7,0,0,0,16,0,0,0,4,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,168,220,11,0,2,0,100,0,157,0,0,0,79,232,251,255,243,89,254,255,0,0,0,0,1,0,0,0,224,128,3,0,170,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,249,255,236,255,241,255,237,255,15,4,252,45,43,1,21,0,0,0,7,0,0,0,16,0,0,0,4,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,168,220,11,0,2,0,100,0,157,0,0,0,77,25,252,255,195,111,254,255,0,0,0,0,1,0,0,0,68,129,3,0,48,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,249,255,236,255,240,255,236,255,16,4,252,45,43,1,21,0,0,0,7,0,0,0,16,0,0,0,4,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,168,220,11,0,2,0,100,0,157,0,0,0,57,41,252,255,46,125,254,255,0,0,0,0,1,0,0,0,168,129,3,0,88,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,249,255,236,255,240,255,236,255,17,4,252,45,43,1,21,0,0,0,7,0,0,0,16,0,0,0,4,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,168,220,11,0,2,0,100,0,157,0,0,0,185,66,252,255,141,140,254,255,0,0,0,0,1,0,0,0,12,130,3,0,235,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,250,255,235,255,241,255,237,255,17,4,252,45,43,1,21,0,0,0,7,0,0,0,16,0,0,0,4,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,168,220,11,0,2,0,100,0,157,0,0,0,142,96,252,255,171,156,254,255,0,0,0,0,1,0,0,0,112,130,3,0,39,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,248,255,250,255,236,255,242,255,237,255,17,4,252,45,43,1,21,0,0,0,7,0,0,0,16,0,0,0,4,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,168,220,11,0,2,0,100,0,157,0,0,0,252,84,8,0,171,128,1,0,0,0,0,0,1,0,0,0,212,130,3,0,107,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,248,255,249,255,237,255,241,255,237,255,17,4,252,45,43,1,21,0,0,0,7,0,0,0,16,0,0,0,4,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,168,220,11,0,2,0,100,0,157,0,0,0,22,58,8,0,23,113,1,0,0,0,0,0,1,0,0,0,56,131,3,0,170,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,248,255,250,255,236,255,241,255,237,255,19,4,252,45,43,1,21,0,0,0,7,0,0,0,16,0,0,0,4,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,168,220,11,0,2,0,100,0,157,0,0,0,171,129,4,0,89,134,0,0,0,0,0,0,1,0,0,0,156,131,3,0,83,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,248,255,250,255,236,255,242,255,237,255,17,4,252,45,43,1,21,0,0,0,7,0,0,0,16,0,0,0,4,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,168,220,11,0,2,0,100,0,157,0,0,0,94,242,249,255,10,255,253,255,0,0,0,0,1,0,0,0,0,132,3,0,177,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,248,255,249,255,236,255,241,255,237,255,16,4,252,45,43,1,21,0,0,0,7,0,0,0,16,0,0,0,4,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,168,220,11,0,2,0,100,0,157,0,0,0,184,45,250,255,134,25,254,255,0,0,0,0,1,0,0,0,100,132,3,0,230,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,250,255,236,255,242,255,236,255,17,4,252,45,72,1,22,0,0,0,7,0,0,0,16,0,0,0,4,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,168,220,11,0,2,0,100,0,157,0,0,0,163,90,250,255,226,47,254,255,0,0,0,0,1,0,0,0,200,132,3,0,215,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,250,255,236,255,242,255,237,255,16,4,252,45,72,1,22,0,0,0,7,0,0,0,16,0,0,0,4,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,168,220,11,0,2,0,100,0,157,0,0,0,230,143,250,255,183,71,254,255,0,0,0,0,1,0,0,0,44,133,3,0,74,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,250,255,236,255,241,255,237,255,19,4,252,45,72,1,22,0,0,0,7,0,0,0,16,0,0,0,4,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,168,220,11,0,2,0,100,0,157,0,0,0,234,201,250,255,35,96,254,255,0,0,0,0,1,0,0,0,144,133,3,0,228,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,248,255,236,255,242,255,236,255,17,4,252,45,72,1,22,0,0,0,7,0,0,0,16,0,0,0,4,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,168,220,11,0,2,0,100,0,157,0,0,0,178,231,250,255,52,113,254,255,0,0,0,0,1,0,0,0,244,133,3,0,185,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,250,255,236,255,242,255,237,255,16,4,252,45,72,1,22,0,0,0,7,0,0,0,16,0,0,0,4,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,168,220,11,0,2,0,100,0,157,0,0,0,6,250,250,255,32,127,254,255,0,0,0,0,1,0,0,0,88,134,3,0,180,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,250,255,236,255,241,255,238,255,18,4,252,45,72,1,22,0,0,0,7,0,0,0,16,0,0,0,5,0,0,0,12,46,0,0,155,88,138,0,8,0,0,0,184,220,11,0,2,0,100,0,157,0,0,0,95,39,251,255,42,147,254,255,0,0,0,0,1,0,0,0,188,134,3,0,228,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,248,255,249,255,237,255,241,255,237,255,17,4,252,45,72,1,22,0,0,0,7,0,0,0,16,0,0,0,5,0,0,0,12,46,0,0,155,88,138,0,8,0,0,0,184,220,11,0,2,0,100,0,157,0,0,0,208,70,251,255,114,163,254,255,0,0,0,0,1,0,0,0,32,135,3,0,93,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,248,255,250,255,237,255,242,255,236,255,20,4,252,45,72,1,22,0,0,0,7,0,0,0,16,0,0,0,5,0,0,0,12,46,0,0,155,88,138,0,8,0,0,0,184,220,11,0,2,0,100,0,157,0,0,0,90,119,251,255,106,183,254,255,0,0,0,0,1,0,0,0,132,135,3,0,46,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,248,255,250,255,236,255,241,255,236,255,16,4,252,45,72,1,22,0,0,0,7,0,0,0,16,0,0,0,5,0,0,0,12,46,0,0,155,88,138,0,8,0,0,0,184,220,11,0,2,0,100,0,157,0,0,0,114,154,251,255,178,199,254,255,0,0,0,0,1,0,0,0,232,135,3,0,61,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,248,255,249,255,236,255,242,255,237,255,20,4,252,45,72,1,22,0,0,0,7,0,0,0,16,0,0,0,5,0,0,0,12,46,0,0,155,88,138,0,8,0,0,0,184,220,11,0,2,0,100,0,157,0,0,0,244,217,251,255,85,222,254,255,0,0,0,0,1,0,0,0,76,136,3,0,88,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,249,255,236,255,241,255,238,255,19,4,250,45,62,1,22,0,0,0,7,0,0,0,16,0,0,0,6,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,201,220,11,0,2,0,100,0,157,0,0,0,222,19,252,255,42,243,254,255,0,0,0,0,1,0,0,0,176,136,3,0,13,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,250,255,235,255,242,255,237,255,19,4,250,45,62,1,22,0,0,0,7,0,0,0,16,0,0,0,6,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,201,220,11,0,2,0,100,0,157,0,0,0,96,50,252,255,234,0,255,255,0,0,0,0,1,0,0,0,20,137,3,0,252,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,250,255,236,255,241,255,236,255,17,4,250,45,62,1,22,0,0,0,7,0,0,0,16,0,0,0,6,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,201,220,11,0,2,0,100,0,157,0,0,0,170,89,252,255,106,16,255,255,0,0,0,0,1,0,0,0,120,137,3,0,154,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,250,255,236,255,241,255,238,255,18,4,250,45,62,1,22,0,0,0,7,0,0,0,16,0,0,0,6,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,201,220,11,0,2,0,100,0,157,0,0,0,139,127,252,255,54,31,255,255,0,0,0,0,1,0,0,0,220,137,3,0,81,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,248,255,249,255,236,255,242,255,236,255,16,4,250,45,62,1,22,0,0,0,7,0,0,0,16,0,0,0,6,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,201,220,11,0,2,0,100,0,157,0,0,0,213,184,252,255,81,50,255,255,0,0,0,0,1,0,0,0,64,138,3,0,64,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,249,255,236,255,242,255,236,255,17,4,250,45,62,1,22,0,0,0,7,0,0,0,16,0,0,0,6,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,201,220,11,0,2,0,100,0,157,0,0,0,111,219,252,255,142,63,255,255,0,0,0,0,1,0,0,0,164,138,3,0,16,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,250,255,237,255,241,255,237,255,18,4,250,45,62,1,22,0,0,0,7,0,0,0,16,0,0,0,6,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,201,220,11,0,2,0,100,0,157,0,0,0,77,23,253,255,134,82,255,255,0,0,0,0,1,0,0,0,8,139,3,0,69,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,249,255,237,255,241,255,238,255,18,4,250,45,62,1,22,0,0,0,7,0,0,0,16,0,0,0,6,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,201,220,11,0,2,0,100,0,157,0,0,0,16,48,253,255,151,92,255,255,0,0,0,0,1,0,0,0,108,139,3,0,39,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,250,255,237,255,241,255,236,255,17,4,250,45,62,1,22,0,0,0,7,0,0,0,16,0,0,0,6,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,201,220,11,0,2,0,100,0,157,0,0,0,43,112,253,255,229,111,255,255,0,0,0,0,1,0,0,0,208,139,3,0,204,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,250,255,237,255,242,255,237,255,18,4,250,45,62,1,22,0,0,0,7,0,0,0,16,0,0,0,6,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,201,220,11,0,2,0,100,0,157,0,0,0,11,168,5,0,228,106,1,0,0,0,0,0,1,0,0,0,52,140,3,0,70,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,250,255,237,255,242,255,238,255,20,4,250,45,72,1,22,0,0,0,7,0,0,0,16,0,0,0,7,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,218,220,11,0,2,0,100,0,157,0,0,0,44,198,6,0,37,166,1,0,0,0,0,0,1,0,0,0,152,140,3,0,6,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,248,255,250,255,236,255,241,255,236,255,17,4,250,45,72,1,22,0,0,0,7,0,0,0,16,0,0,0,7,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,218,220,11,0,2,0,100,0,157,0,0,0,59,148,6,0,52,144,1,0,0,0,0,0,1,0,0,0,252,140,3,0,212,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,250,255,236,255,242,255,237,255,16,4,250,45,72,1,22,0,0,0,7,0,0,0,16,0,0,0,7,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,218,220,11,0,2,0,100,0,157,0,0,0,72,134,6,0,101,131,1,0,0,0,0,0,1,0,0,0,96,141,3,0,74,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,250,255,236,255,242,255,236,255,18,4,250,45,72,1,22,0,0,0,7,0,0,0,16,0,0,0,7,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,218,220,11,0,2,0,100,0,157,0,0,0,251,108,6,0,43,116,1,0,0,0,0,0,1,0,0,0,196,141,3,0,210,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,250,255,236,255,241,255,238,255,19,4,250,45,72,1,22,0,0,0,7,0,0,0,16,0,0,0,7,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,218,220,11,0,2,0,100,0,157,0,0,0,248,86,6,0,27,102,1,0,0,0,0,0,1,0,0,0,40,142,3,0,101,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,249,255,237,255,242,255,237,255,17,4,250,45,72,1,22,0,0,0,7,0,0,0,16,0,0,0,7,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,218,220,11,0,2,0,100,0,157,0,0,0,205,66,6,0,201,88,1,0,0,0,0,0,1,0,0,0,140,142,3,0,223,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,250,255,237,255,242,255,236,255,18,4,250,45,72,1,22,0,0,0,7,0,0,0,16,0,0,0,7,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,218,220,11,0,2,0,100,0,157,0,0,0,170,61,18,0,141,48,4,0,0,0,0,0,1,0,0,0,240,142,3,0,186,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,250,255,236,255,241,255,236,255,17,4,250,45,72,1,22,0,0,0,7,0,0,0,16,0,0,0,7,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,218,220,11,0,2,0,100,0,157,0,0,0,85,219,17,0,145,255,3,0,0,0,0,0,1,0,0,0,84,143,3,0,123,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,248,255,250,255,236,255,242,255,237,255,17,4,250,45,72,1,22,0,0,0,7,0,0,0,16,0,0,0,7,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,218,220,11,0,2,0,100,0,157,0,0,0,56,20,0,0,162,176,255,255,0,0,0,0,1,0,0,0,184,143,3,0,78,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,248,255,250,255,237,255,241,255,236,255,18,4,250,45,72,1,22,0,0,0,7,0,0,0,16,0,0,0,7,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,218,220,11,0,2,0,100,0,157,0,0,0,88,41,0,0,153,183,255,255,0,0,0,0,1,0,0,0,28,144,3,0,182,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,248,255,250,255,235,255,242,255,237,255,18,4,251,45,89,1,22,0,0,0,7,0,0,0,16,0,0,0,7,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,218,220,11,0,2,0,100,0,157,0,0,0,168,68,0,0,224,191,255,255,0,0,0,0,1,0,0,0,128,144,3,0,73,0,0,0
23,0,0,0,165,39,187,1,38,97,217,0,249,255,249,255,237,255,242,255,236,255,17,4,251,45,89,1,22,0,0,0,7,0,0,0,16,0,0,0,7,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,218,220,11,0,2,0,100,0,157,0,0,0,150,90,0,0,157,198,255,255,0,0,0,0,1,0,0,0,228,144,3,0,34,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,248,255,250,255,236,255,241,255,237,255,17,4,251,45,89,1,22,0,0,0,7,0,0,0,16,0,0,0,7,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,218,220,11,0,2,0,100,0,157,0,0,0,54,103,0,0,10,203,255,255,0,0,0,0,1,0,0,0,72,145,3,0,154,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,248,255,249,255,236,255,242,255,236,255,20,4,251,45,89,1,22,0,0,0,7,0,0,0,16,0,0,0,7,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,218,220,11,0,2,0,100,0,157,0,0,0,86,113,0,0,213,206,255,255,0,0,0,0,1,0,0,0,172,145,3,0,125,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,249,255,249,255,236,255,242,255,236,255,17,4,251,45,89,1,22,0,0,0,7,0,0,0,16,0,0,0,7,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,218,220,11,0,2,0,100,0,157,0,0,0,25,122,0,0,33,210,255,255,0,0,0,0,1,0,0,0,16,146,3,0,254,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,248,255,250,255,236,255,241,255,237,255,18,4,251,45,89,1,22,0,0,0,7,0,0,0,16,0,0,0,7,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,218,220,11,0,0,0,100,0,157,0,0,0,141,113,0,0,59,209,255,255,0,0,0,0,1,0,0,0,116,146,3,0,23,0,0,0
23,0,0,0,165,39,187,1,38,97,217,0,249,255,249,255,236,255,241,255,237,255,18,4,251,45,89,1,22,0,0,0,7,0,0,0,16,0,0,0,7,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,218,220,11,0,0,0,100,0,157,0,0,0,162,109,0,0,124,209,255,255,0,0,0,0,1,0,0,0,216,146,3,0,37,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,250,255,236,255,241,255,237,255,17,4,251,45,89,1,22,0,0,0,7,0,0,0,16,0,0,0,7,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,218,220,11,0,0,0,100,0,157,0,0,0,11,109,0,0,127,210,255,255,0,0,0,0,1,0,0,0,60,147,3,0,139,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,248,255,249,255,236,255,242,255,237,255,19,4,251,45,89,1,22,0,0,0,7,0,0,0,16,0,0,0,7,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,218,220,11,0,0,0,100,0,157,0,0,0,70,86,0,0,62,206,255,255,0,0,0,0,1,0,0,0,160,147,3,0,10,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,248,255,249,255,236,255,242,255,238,255,17,4,251,45,89,1,22,0,0,0,7,0,0,0,16,0,0,0,7,0,0,0,12,46,0,0,170,88,138,0,8,0,0,0,218,220,11,0,0,0,100,0,157,0,0,0,188,72,0,0,64,204,255,255,0,0,0,0,1,0,0,0,4,148,3,0,62,0,0,0
